"# background genes","# genes","category","chart color","description","FDR value","genes","network.SUID","nodes.SUID","p-value","PMID","term name","transferred FDR value","year"
"1681","28","GO Cellular Component","","Mitochondrion","1.7E-19","GZMB|MMP2|SOX4|S1PR4|RAC2|ACSS2|BCL2A1|NRGN|DEPP1|LRRK2|ACSM1|SLIT3|TMEM71|BCO2|TGM2|NTSR1|IFIT3|FGR|HIF3A|MAOB|RSAD2|REEP1|LPIN1|CYP2E1|NR4A1|ADAP2|CYP2D6|UCP2","1074","1277|1310|1316|1361|1340|1352|1358|1286|1367|1265|1349|1304|1268|1307|1259|1364|1325|1283|1337|1331|1298|1295|1301|1262|1271|1313|1289|1343","8.32E-23","","GO:0005739","1.8769551078621727","0"
"1182","16","COMPARTMENTS","","Mitochondrion","2.71E-7","MMP2|SOX4|RAC2|ACSS2|DEPP1|LRRK2|ACSM1|SLIT3|BCO2|TGM2|IFIT3|MAOB|RSAD2|CYP2E1|CYP2D6|UCP2","1074","1310|1316|1340|1352|1367|1265|1349|1304|1307|1259|1325|1331|1298|1262|1289|1343","1.18E-10","","GOCC:0005739","0.6567030709125594","0"
"34","5","WikiPathways","","Photodynamic therapy-induced NF-kB survival signaling","7.51E-6","MMP2|IL1B|BCL2A1|MMP9|IL6","1074","1310|1292|1358|1319|1334","9.61E-9","","WP3617","0.5124360062995832","0"
"1181","14","UniProt Keywords","","Mitochondrion","9.09E-6","MMP2|DEPP1|LRRK2|ACSM1|BCO2|IFIT3|FGR|HIF3A|MAOB|RSAD2|REEP1|CYP2E1|NR4A1|UCP2","1074","1310|1367|1265|1349|1307|1325|1283|1337|1331|1298|1295|1262|1271|1343","1.35E-8","","KW-0496","0.5041436116778033","0"
"802","12","GO Cellular Component","","Mitochondrial envelope","1.64E-5","RAC2|BCL2A1|NRGN|LRRK2|FGR|MAOB|RSAD2|REEP1|LPIN1|CYP2E1|ADAP2|UCP2","1074","1340|1358|1286|1265|1283|1331|1298|1295|1301|1262|1313|1343","1.6E-8","","GO:0005740","0.4785156151952302","0"
"1262","14","GO Cellular Component","","Organelle envelope","2.12E-5","RAC2|BCL2A1|NRGN|LRRK2|FGR|MAOB|CYBB|RSAD2|REEP1|LPIN1|CYP2E1|NR4A1|ADAP2|UCP2","1074","1340|1358|1286|1265|1283|1331|1346|1298|1295|1301|1262|1271|1313|1343","3.1E-8","","GO:0031967","0.46736641390712486","0"
"115","6","WikiPathways","","Spinal cord injury","3.64E-5","IL1B|SLIT3|MMP9|ANXA1|IL6|NR4A1","1074","1292|1304|1319|1280|1334|1271","9.33E-8","","WP2431","0.44388986163509436","0"
"752","11","GO Cellular Component","","Mitochondrial membrane","3.74E-5","RAC2|BCL2A1|NRGN|LRRK2|FGR|MAOB|RSAD2|REEP1|LPIN1|CYP2E1|UCP2","1074","1340|1358|1286|1265|1283|1331|1298|1295|1301|1262|1343","9.14E-8","","GO:0031966","0.442712839779952","0"
"2355","19","GO Biological Process","","Response to external stimulus","7.87E-5","GZMB|MMP2|RAC2|IL1B|ALB|LRRK2|SLIT3|NTSR1|IFIT3|FGR|ANXA1|MAOB|CYBB|RSAD2|IL6|CASP1|CYP2E1|NR4A1|UCP2","1074","1277|1310|1340|1292|1328|1265|1304|1364|1325|1283|1280|1331|1346|1298|1334|1355|1262|1271|1343","6.38E-9","","GO:0009605","0.4104025267640935","0"
"1462","15","GO Biological Process","","Regulation of apoptotic process","7.87E-5","MMP2|SOX4|IL1B|BCL2A1|ALB|LRRK2|TGM2|NTSR1|IFIT3|MMP9|ANXA1|IL6|CASP1|NR4A1|UCP2","1074","1310|1316|1292|1358|1328|1265|1259|1364|1325|1319|1280|1334|1355|1271|1343","2.34E-8","","GO:0042981","0.4104025267640935","0"
"1547","16","GO Biological Process","","Response to oxygen-containing compound","7.87E-5","MMP2|SOX4|IL1B|LRRK2|SLIT3|TGM2|MMP9|ANXA1|MAOB|CYBB|IL6|LPIN1|CASP1|CYP2E1|NR4A1|UCP2","1074","1310|1316|1292|1265|1304|1259|1319|1280|1331|1346|1334|1301|1355|1262|1271|1343","5.76E-9","","GO:1901700","0.4104025267640935","0"
"564","11","GO Biological Process","","Regulation of secretion by cell","7.87E-5","SOX4|RAC2|IL1B|LRRK2|NTSR1|FGR|ANXA1|MAOB|RSAD2|IL6|UCP2","1074","1316|1340|1292|1265|1364|1283|1280|1331|1298|1334|1343","5.02E-9","","GO:1903530","0.4104025267640935","0"
